/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[                                ] 2/6978, 1.4 task/s, elapsed: 1s, ETA:  5051s
[                                ] 3/6978, 1.9 task/s, elapsed: 2s, ETA:  3653s
[                                ] 4/6978, 2.4 task/s, elapsed: 2s, ETA:  2941s
[                                ] 5/6978, 2.8 task/s, elapsed: 2s, ETA:  2502s
[                                ] 6/6978, 3.2 task/s, elapsed: 2s, ETA:  2197s
[                                ] 7/6978, 3.5 task/s, elapsed: 2s, ETA:  1978s
[                                ] 8/6978, 3.8 task/s, elapsed: 2s, ETA:  1815s
[                                ] 9/6978, 4.1 task/s, elapsed: 2s, ETA:  1694s
[                               ] 10/6978, 4.4 task/s, elapsed: 2s, ETA:  1593s
[                               ] 11/6978, 4.6 task/s, elapsed: 2s, ETA:  1515s
[                               ] 12/6978, 4.8 task/s, elapsed: 2s, ETA:  1451s
[                               ] 13/6978, 5.0 task/s, elapsed: 3s, ETA:  1396s
[                               ] 14/6978, 5.2 task/s, elapsed: 3s, ETA:  1346s
[                               ] 15/6978, 5.3 task/s, elapsed: 3s, ETA:  1302s
[                               ] 16/6978, 5.5 task/s, elapsed: 3s, ETA:  1263s
[                               ] 17/6978, 5.6 task/s, elapsed: 3s, ETA:  1233s
[                               ] 18/6978, 5.8 task/s, elapsed: 3s, ETA:  1206s
[                               ] 19/6978, 5.9 task/s, elapsed: 3s, ETA:  1183s
[                               ] 20/6978, 6.0 task/s, elapsed: 3s, ETA:  1157s
[                               ] 21/6978, 6.1 task/s, elapsed: 3s, ETA:  1138s
[                               ] 22/6978, 6.2 task/s, elapsed: 4s, ETA:  1120s
[                               ] 23/6978, 6.3 task/s, elapsed: 4s, ETA:  1099s
[                               ] 24/6978, 6.4 task/s, elapsed: 4s, ETA:  1084s
[                               ] 25/6978, 6.5 task/s, elapsed: 4s, ETA:  1069s
[                               ] 26/6978, 6.6 task/s, elapsed: 4s, ETA:  1057s
[                               ] 27/6978, 6.6 task/s, elapsed: 4s, ETA:  1046s
[                               ] 28/6978, 6.7 task/s, elapsed: 4s, ETA:  1035s
[                               ] 29/6978, 6.8 task/s, elapsed: 4s, ETA:  1026s
[                               ] 30/6978, 6.8 task/s, elapsed: 4s, ETA:  1017s
[                               ] 31/6978, 6.9 task/s, elapsed: 4s, ETA:  1008s
[                               ] 32/6978, 7.0 task/s, elapsed: 5s, ETA:   999s
[                               ] 33/6978, 7.0 task/s, elapsed: 5s, ETA:   992s
[                               ] 34/6978, 7.1 task/s, elapsed: 5s, ETA:   985s
[                               ] 35/6978, 7.1 task/s, elapsed: 5s, ETA:   978s
[                               ] 36/6978, 7.1 task/s, elapsed: 5s, ETA:   972s
[                               ] 37/6978, 7.2 task/s, elapsed: 5s, ETA:   966s
[                               ] 38/6978, 7.2 task/s, elapsed: 5s, ETA:   960s
[                               ] 39/6978, 7.3 task/s, elapsed: 5s, ETA:   955s
[                               ] 40/6978, 7.3 task/s, elapsed: 5s, ETA:   950s
[                               ] 41/6978, 7.3 task/s, elapsed: 6s, ETA:   945s
[                               ] 42/6978, 7.4 task/s, elapsed: 6s, ETA:   940s
[                               ] 43/6978, 7.4 task/s, elapsed: 6s, ETA:   935s
[                               ] 44/6978, 7.4 task/s, elapsed: 6s, ETA:   931s
[                               ] 45/6978, 7.5 task/s, elapsed: 6s, ETA:   927s
[                               ] 46/6978, 7.5 task/s, elapsed: 6s, ETA:   923s
[                               ] 47/6978, 7.5 task/s, elapsed: 6s, ETA:   921s
[                               ] 48/6978, 7.6 task/s, elapsed: 6s, ETA:   917s
[                               ] 49/6978, 7.6 task/s, elapsed: 6s, ETA:   913s
[                               ] 50/6978, 7.6 task/s, elapsed: 7s, ETA:   908s
[                               ] 51/6978, 7.7 task/s, elapsed: 7s, ETA:   905s
[                               ] 52/6978, 7.7 task/s, elapsed: 7s, ETA:   902s
[                               ] 53/6978, 7.7 task/s, elapsed: 7s, ETA:   899s
[                               ] 54/6978, 7.7 task/s, elapsed: 7s, ETA:   896s
[                               ] 55/6978, 7.8 task/s, elapsed: 7s, ETA:   891s
[                               ] 56/6978, 7.8 task/s, elapsed: 7s, ETA:   887s
[                               ] 57/6978, 7.8 task/s, elapsed: 7s, ETA:   884s
[                               ] 58/6978, 7.8 task/s, elapsed: 7s, ETA:   882s
[                               ] 59/6978, 7.9 task/s, elapsed: 8s, ETA:   880s
[                               ] 60/6978, 7.9 task/s, elapsed: 8s, ETA:   877s
[                               ] 61/6978, 7.9 task/s, elapsed: 8s, ETA:   875s
[                               ] 62/6978, 7.9 task/s, elapsed: 8s, ETA:   877s
[                               ] 63/6978, 7.9 task/s, elapsed: 8s, ETA:   876s
[                               ] 64/6978, 7.9 task/s, elapsed: 8s, ETA:   873s
[                               ] 65/6978, 7.9 task/s, elapsed: 8s, ETA:   871s
[                               ] 66/6978, 8.0 task/s, elapsed: 8s, ETA:   869s
[                               ] 67/6978, 8.0 task/s, elapsed: 8s, ETA:   867s
[                               ] 68/6978, 8.0 task/s, elapsed: 9s, ETA:   865s
[                               ] 69/6978, 8.0 task/s, elapsed: 9s, ETA:   863s
[                               ] 70/6978, 8.0 task/s, elapsed: 9s, ETA:   862s
[                               ] 71/6978, 8.0 task/s, elapsed: 9s, ETA:   860s
[                               ] 72/6978, 8.0 task/s, elapsed: 9s, ETA:   858s
[                               ] 73/6978, 8.1 task/s, elapsed: 9s, ETA:   857s
[                               ] 74/6978, 8.1 task/s, elapsed: 9s, ETA:   855s
[                               ] 75/6978, 8.1 task/s, elapsed: 9s, ETA:   854s
[                               ] 76/6978, 8.1 task/s, elapsed: 9s, ETA:   852s
[                               ] 77/6978, 8.1 task/s, elapsed: 9s, ETA:   851s
[                              ] 78/6978, 8.1 task/s, elapsed: 10s, ETA:   850s
[                              ] 79/6978, 8.1 task/s, elapsed: 10s, ETA:   849s
[                              ] 80/6978, 8.1 task/s, elapsed: 10s, ETA:   847s
[                              ] 81/6978, 8.2 task/s, elapsed: 10s, ETA:   846s
[                              ] 82/6978, 8.2 task/s, elapsed: 10s, ETA:   844s
[                              ] 83/6978, 8.2 task/s, elapsed: 10s, ETA:   843s
[                              ] 84/6978, 8.2 task/s, elapsed: 10s, ETA:   842s
[                              ] 85/6978, 8.2 task/s, elapsed: 10s, ETA:   840s
[                              ] 86/6978, 8.2 task/s, elapsed: 10s, ETA:   839s
[                              ] 87/6978, 8.2 task/s, elapsed: 11s, ETA:   838s
[                              ] 88/6978, 8.2 task/s, elapsed: 11s, ETA:   837s
[                              ] 89/6978, 8.3 task/s, elapsed: 11s, ETA:   835s
[                              ] 90/6978, 8.3 task/s, elapsed: 11s, ETA:   833s
[                              ] 91/6978, 8.3 task/s, elapsed: 11s, ETA:   832s
[                              ] 92/6978, 8.3 task/s, elapsed: 11s, ETA:   831s
[                              ] 93/6978, 8.3 task/s, elapsed: 11s, ETA:   830s
[                              ] 94/6978, 8.3 task/s, elapsed: 11s, ETA:   829s
[                              ] 95/6978, 8.3 task/s, elapsed: 11s, ETA:   827s
[                              ] 96/6978, 8.3 task/s, elapsed: 12s, ETA:   826s
[                              ] 97/6978, 8.3 task/s, elapsed: 12s, ETA:   825s
[                              ] 98/6978, 8.4 task/s, elapsed: 12s, ETA:   824s
[                              ] 99/6978, 8.4 task/s, elapsed: 12s, ETA:   823s
[                             ] 100/6978, 8.4 task/s, elapsed: 12s, ETA:   822s
[                             ] 101/6978, 8.4 task/s, elapsed: 12s, ETA:   821s
[                             ] 102/6978, 8.4 task/s, elapsed: 12s, ETA:   820s
[                             ] 103/6978, 8.4 task/s, elapsed: 12s, ETA:   819s
[                             ] 104/6978, 8.4 task/s, elapsed: 12s, ETA:   819s
[                             ] 105/6978, 8.4 task/s, elapsed: 12s, ETA:   818s
[                             ] 106/6978, 8.4 task/s, elapsed: 13s, ETA:   817s
