/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[                               ] 2/6112, 0.1 task/s, elapsed: 19s, ETA: 58102s
[                               ] 3/6112, 0.2 task/s, elapsed: 19s, ETA: 38942s
[                               ] 4/6112, 0.2 task/s, elapsed: 19s, ETA: 29362s
[                               ] 5/6112, 0.3 task/s, elapsed: 19s, ETA: 23612s
[                               ] 6/6112, 0.3 task/s, elapsed: 19s, ETA: 19779s
[                               ] 7/6112, 0.4 task/s, elapsed: 20s, ETA: 17039s
[                               ] 8/6112, 0.4 task/s, elapsed: 20s, ETA: 14987s
[                               ] 9/6112, 0.5 task/s, elapsed: 20s, ETA: 13392s
[                              ] 10/6112, 0.5 task/s, elapsed: 20s, ETA: 12113s
[                              ] 11/6112, 0.6 task/s, elapsed: 20s, ETA: 11066s
[                              ] 12/6112, 0.6 task/s, elapsed: 20s, ETA: 10194s
[                              ] 13/6112, 0.6 task/s, elapsed: 20s, ETA:  9457s
[                              ] 14/6112, 0.7 task/s, elapsed: 20s, ETA:  8825s
[                              ] 15/6112, 0.7 task/s, elapsed: 20s, ETA:  8278s
[                              ] 16/6112, 0.8 task/s, elapsed: 20s, ETA:  7799s
[                              ] 17/6112, 0.8 task/s, elapsed: 21s, ETA:  7376s
[                              ] 18/6112, 0.9 task/s, elapsed: 21s, ETA:  7000s
[                              ] 19/6112, 0.9 task/s, elapsed: 21s, ETA:  6663s
[                              ] 20/6112, 1.0 task/s, elapsed: 21s, ETA:  6361s
[                              ] 21/6112, 1.0 task/s, elapsed: 21s, ETA:  6087s
[                              ] 22/6112, 1.0 task/s, elapsed: 21s, ETA:  5838s
[                              ] 23/6112, 1.1 task/s, elapsed: 21s, ETA:  5611s
[                              ] 24/6112, 1.1 task/s, elapsed: 21s, ETA:  5402s
[                              ] 25/6112, 1.2 task/s, elapsed: 21s, ETA:  5210s
[                              ] 26/6112, 1.2 task/s, elapsed: 22s, ETA:  5034s
[                              ] 27/6112, 1.2 task/s, elapsed: 22s, ETA:  4870s
[                              ] 28/6112, 1.3 task/s, elapsed: 22s, ETA:  4718s
[                              ] 29/6112, 1.3 task/s, elapsed: 22s, ETA:  4576s
[                              ] 30/6112, 1.4 task/s, elapsed: 22s, ETA:  4443s
[                              ] 31/6112, 1.4 task/s, elapsed: 22s, ETA:  4320s
[                              ] 32/6112, 1.4 task/s, elapsed: 22s, ETA:  4204s
[                              ] 33/6112, 1.5 task/s, elapsed: 22s, ETA:  4095s
[                              ] 34/6112, 1.5 task/s, elapsed: 22s, ETA:  3992s
[                              ] 35/6112, 1.6 task/s, elapsed: 22s, ETA:  3896s
[                              ] 36/6112, 1.6 task/s, elapsed: 23s, ETA:  3804s
[                              ] 37/6112, 1.6 task/s, elapsed: 23s, ETA:  3718s
[                              ] 38/6112, 1.7 task/s, elapsed: 23s, ETA:  3636s
[                              ] 39/6112, 1.7 task/s, elapsed: 23s, ETA:  3558s
[                              ] 40/6112, 1.7 task/s, elapsed: 23s, ETA:  3484s
[                              ] 41/6112, 1.8 task/s, elapsed: 23s, ETA:  3414s
[                              ] 42/6112, 1.8 task/s, elapsed: 23s, ETA:  3348s
[                              ] 43/6112, 1.8 task/s, elapsed: 23s, ETA:  3284s
[                              ] 44/6112, 1.9 task/s, elapsed: 23s, ETA:  3223s
[                              ] 45/6112, 1.9 task/s, elapsed: 23s, ETA:  3165s
[                              ] 46/6112, 2.0 task/s, elapsed: 24s, ETA:  3109s
[                              ] 47/6112, 2.0 task/s, elapsed: 24s, ETA:  3056s
[                              ] 48/6112, 2.0 task/s, elapsed: 24s, ETA:  3005s
[                              ] 49/6112, 2.1 task/s, elapsed: 24s, ETA:  2956s
[                              ] 50/6112, 2.1 task/s, elapsed: 24s, ETA:  2909s
[                              ] 51/6112, 2.1 task/s, elapsed: 24s, ETA:  2864s
[                              ] 52/6112, 2.1 task/s, elapsed: 24s, ETA:  2820s
[                              ] 53/6112, 2.2 task/s, elapsed: 24s, ETA:  2778s
[                              ] 54/6112, 2.2 task/s, elapsed: 24s, ETA:  2738s
[                              ] 55/6112, 2.2 task/s, elapsed: 25s, ETA:  2700s
[                              ] 56/6112, 2.3 task/s, elapsed: 25s, ETA:  2663s
[                              ] 57/6112, 2.3 task/s, elapsed: 25s, ETA:  2627s
[                              ] 58/6112, 2.3 task/s, elapsed: 25s, ETA:  2592s
[                              ] 59/6112, 2.4 task/s, elapsed: 25s, ETA:  2558s
[                              ] 60/6112, 2.4 task/s, elapsed: 25s, ETA:  2525s
[                              ] 61/6112, 2.4 task/s, elapsed: 25s, ETA:  2494s
[                              ] 62/6112, 2.5 task/s, elapsed: 25s, ETA:  2463s
[                              ] 63/6112, 2.5 task/s, elapsed: 25s, ETA:  2434s
[                              ] 64/6112, 2.5 task/s, elapsed: 25s, ETA:  2405s
[                              ] 65/6112, 2.5 task/s, elapsed: 26s, ETA:  2377s
[                              ] 66/6112, 2.6 task/s, elapsed: 26s, ETA:  2350s
[                              ] 67/6112, 2.6 task/s, elapsed: 26s, ETA:  2324s
[                              ] 68/6112, 2.6 task/s, elapsed: 26s, ETA:  2299s
[                              ] 69/6112, 2.7 task/s, elapsed: 26s, ETA:  2275s
[                              ] 70/6112, 2.7 task/s, elapsed: 26s, ETA:  2251s
[                              ] 71/6112, 2.7 task/s, elapsed: 26s, ETA:  2228s
[                              ] 72/6112, 2.7 task/s, elapsed: 26s, ETA:  2205s
[                              ] 73/6112, 2.8 task/s, elapsed: 26s, ETA:  2183s
[                              ] 74/6112, 2.8 task/s, elapsed: 26s, ETA:  2162s
[                              ] 75/6112, 2.8 task/s, elapsed: 27s, ETA:  2141s
[                              ] 76/6112, 2.8 task/s, elapsed: 27s, ETA:  2121s
[                              ] 77/6112, 2.9 task/s, elapsed: 27s, ETA:  2101s
[                              ] 78/6112, 2.9 task/s, elapsed: 27s, ETA:  2082s
[                              ] 79/6112, 2.9 task/s, elapsed: 27s, ETA:  2063s
[                              ] 80/6112, 3.0 task/s, elapsed: 27s, ETA:  2045s
[                              ] 81/6112, 3.0 task/s, elapsed: 27s, ETA:  2027s
[                              ] 82/6112, 3.0 task/s, elapsed: 27s, ETA:  2010s
[                              ] 83/6112, 3.0 task/s, elapsed: 27s, ETA:  1992s
[                              ] 84/6112, 3.1 task/s, elapsed: 28s, ETA:  1976s
[                              ] 85/6112, 3.1 task/s, elapsed: 28s, ETA:  1960s
[                              ] 86/6112, 3.1 task/s, elapsed: 28s, ETA:  1944s
[                              ] 87/6112, 3.1 task/s, elapsed: 28s, ETA:  1929s
[                              ] 88/6112, 3.1 task/s, elapsed: 28s, ETA:  1913s
[                              ] 89/6112, 3.2 task/s, elapsed: 28s, ETA:  1899s
[                              ] 90/6112, 3.2 task/s, elapsed: 28s, ETA:  1884s
[                              ] 91/6112, 3.2 task/s, elapsed: 28s, ETA:  1870s
[                              ] 92/6112, 3.2 task/s, elapsed: 28s, ETA:  1856s
