/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[                                ] 2/6978, 1.0 task/s, elapsed: 2s, ETA:  7001s
[                                ] 3/6978, 1.4 task/s, elapsed: 2s, ETA:  4934s
[                                ] 4/6978, 1.8 task/s, elapsed: 2s, ETA:  3900s
[                                ] 5/6978, 2.1 task/s, elapsed: 2s, ETA:  3274s
[                                ] 6/6978, 2.4 task/s, elapsed: 2s, ETA:  2847s
[                                ] 7/6978, 2.7 task/s, elapsed: 3s, ETA:  2544s
[                                ] 8/6978, 3.0 task/s, elapsed: 3s, ETA:  2315s
[                                ] 9/6978, 3.3 task/s, elapsed: 3s, ETA:  2144s
[                               ] 10/6978, 3.5 task/s, elapsed: 3s, ETA:  2005s
[                               ] 11/6978, 3.7 task/s, elapsed: 3s, ETA:  1894s
[                               ] 12/6978, 3.9 task/s, elapsed: 3s, ETA:  1806s
[                               ] 13/6978, 4.0 task/s, elapsed: 3s, ETA:  1728s
[                               ] 14/6978, 4.2 task/s, elapsed: 3s, ETA:  1661s
[                               ] 15/6978, 4.3 task/s, elapsed: 3s, ETA:  1602s
[                               ] 16/6978, 4.5 task/s, elapsed: 4s, ETA:  1552s
[                               ] 17/6978, 4.6 task/s, elapsed: 4s, ETA:  1510s
[                               ] 18/6978, 4.7 task/s, elapsed: 4s, ETA:  1469s
[                               ] 19/6978, 4.9 task/s, elapsed: 4s, ETA:  1434s
[                               ] 20/6978, 5.0 task/s, elapsed: 4s, ETA:  1398s
[                               ] 21/6978, 5.1 task/s, elapsed: 4s, ETA:  1370s
[                               ] 22/6978, 5.2 task/s, elapsed: 4s, ETA:  1349s
[                               ] 23/6978, 5.3 task/s, elapsed: 4s, ETA:  1323s
[                               ] 24/6978, 5.3 task/s, elapsed: 4s, ETA:  1302s
[                               ] 25/6978, 5.4 task/s, elapsed: 5s, ETA:  1280s
[                               ] 26/6978, 5.5 task/s, elapsed: 5s, ETA:  1261s
[                               ] 27/6978, 5.6 task/s, elapsed: 5s, ETA:  1245s
[                               ] 28/6978, 5.6 task/s, elapsed: 5s, ETA:  1232s
[                               ] 29/6978, 5.7 task/s, elapsed: 5s, ETA:  1218s
[                               ] 30/6978, 5.7 task/s, elapsed: 5s, ETA:  1210s
[                               ] 31/6978, 5.8 task/s, elapsed: 5s, ETA:  1203s
[                               ] 32/6978, 5.8 task/s, elapsed: 5s, ETA:  1192s
[                               ] 33/6978, 5.9 task/s, elapsed: 6s, ETA:  1184s
[                               ] 34/6978, 5.9 task/s, elapsed: 6s, ETA:  1173s
[                               ] 35/6978, 6.0 task/s, elapsed: 6s, ETA:  1163s
[                               ] 36/6978, 6.0 task/s, elapsed: 6s, ETA:  1154s
[                               ] 37/6978, 6.1 task/s, elapsed: 6s, ETA:  1145s
[                               ] 38/6978, 6.1 task/s, elapsed: 6s, ETA:  1140s
[                               ] 39/6978, 6.1 task/s, elapsed: 6s, ETA:  1132s
[                               ] 40/6978, 6.2 task/s, elapsed: 6s, ETA:  1124s
[                               ] 41/6978, 6.2 task/s, elapsed: 7s, ETA:  1115s
[                               ] 42/6978, 6.3 task/s, elapsed: 7s, ETA:  1109s
[                               ] 43/6978, 6.3 task/s, elapsed: 7s, ETA:  1103s
[                               ] 44/6978, 6.3 task/s, elapsed: 7s, ETA:  1098s
[                               ] 45/6978, 6.3 task/s, elapsed: 7s, ETA:  1093s
[                               ] 46/6978, 6.4 task/s, elapsed: 7s, ETA:  1088s
[                               ] 47/6978, 6.4 task/s, elapsed: 7s, ETA:  1083s
[                               ] 48/6978, 6.4 task/s, elapsed: 7s, ETA:  1077s
[                               ] 49/6978, 6.5 task/s, elapsed: 8s, ETA:  1071s
[                               ] 50/6978, 6.5 task/s, elapsed: 8s, ETA:  1064s
[                               ] 51/6978, 6.5 task/s, elapsed: 8s, ETA:  1059s
[                               ] 52/6978, 6.6 task/s, elapsed: 8s, ETA:  1055s
[                               ] 53/6978, 6.6 task/s, elapsed: 8s, ETA:  1051s
[                               ] 54/6978, 6.6 task/s, elapsed: 8s, ETA:  1047s
[                               ] 55/6978, 6.6 task/s, elapsed: 8s, ETA:  1041s
[                               ] 56/6978, 6.7 task/s, elapsed: 8s, ETA:  1036s
[                               ] 57/6978, 6.7 task/s, elapsed: 9s, ETA:  1032s
[                               ] 58/6978, 6.7 task/s, elapsed: 9s, ETA:  1029s
[                               ] 59/6978, 6.7 task/s, elapsed: 9s, ETA:  1028s
[                               ] 60/6978, 6.7 task/s, elapsed: 9s, ETA:  1025s
[                               ] 61/6978, 6.8 task/s, elapsed: 9s, ETA:  1023s
[                               ] 62/6978, 6.8 task/s, elapsed: 9s, ETA:  1020s
[                               ] 63/6978, 6.8 task/s, elapsed: 9s, ETA:  1017s
[                               ] 64/6978, 6.8 task/s, elapsed: 9s, ETA:  1014s
[                               ] 65/6978, 6.8 task/s, elapsed: 9s, ETA:  1010s
[                              ] 66/6978, 6.9 task/s, elapsed: 10s, ETA:  1007s
[                              ] 67/6978, 6.9 task/s, elapsed: 10s, ETA:  1005s
[                              ] 68/6978, 6.9 task/s, elapsed: 10s, ETA:  1002s
[                              ] 69/6978, 6.9 task/s, elapsed: 10s, ETA:  1002s
[                              ] 70/6978, 6.9 task/s, elapsed: 10s, ETA:  1002s
[                              ] 71/6978, 6.9 task/s, elapsed: 10s, ETA:  1000s
[                              ] 72/6978, 6.9 task/s, elapsed: 10s, ETA:   997s
[                              ] 73/6978, 6.9 task/s, elapsed: 11s, ETA:   997s
[                              ] 74/6978, 6.9 task/s, elapsed: 11s, ETA:   999s
[                              ] 75/6978, 6.9 task/s, elapsed: 11s, ETA:   998s
[                              ] 76/6978, 6.9 task/s, elapsed: 11s, ETA:   999s
[                              ] 77/6978, 6.9 task/s, elapsed: 11s, ETA:   998s
[                              ] 78/6978, 6.9 task/s, elapsed: 11s, ETA:   996s
[                              ] 79/6978, 6.9 task/s, elapsed: 11s, ETA:   995s
[                              ] 80/6978, 7.0 task/s, elapsed: 12s, ETA:   992s
[                              ] 81/6978, 6.9 task/s, elapsed: 12s, ETA:   993s
[                              ] 82/6978, 7.0 task/s, elapsed: 12s, ETA:   991s
[                              ] 83/6978, 7.0 task/s, elapsed: 12s, ETA:   988s
[                              ] 84/6978, 7.0 task/s, elapsed: 12s, ETA:   988s
[                              ] 85/6978, 7.0 task/s, elapsed: 12s, ETA:   986s
[                              ] 86/6978, 7.0 task/s, elapsed: 12s, ETA:   984s
[                              ] 87/6978, 7.0 task/s, elapsed: 12s, ETA:   983s
[                              ] 88/6978, 7.0 task/s, elapsed: 13s, ETA:   985s
[                              ] 89/6978, 7.0 task/s, elapsed: 13s, ETA:   981s
[                              ] 90/6978, 7.0 task/s, elapsed: 13s, ETA:   979s
[                              ] 91/6978, 7.0 task/s, elapsed: 13s, ETA:   977s
[                              ] 92/6978, 7.1 task/s, elapsed: 13s, ETA:   975s
[                              ] 93/6978, 7.1 task/s, elapsed: 13s, ETA:   973s
[                              ] 94/6978, 7.1 task/s, elapsed: 13s, ETA:   973s
[                              ] 95/6978, 7.1 task/s, elapsed: 13s, ETA:   973s
[                              ] 96/6978, 7.1 task/s, elapsed: 14s, ETA:   973s
[                              ] 97/6978, 7.1 task/s, elapsed: 14s, ETA:   972s
[                              ] 98/6978, 7.1 task/s, elapsed: 14s, ETA:   971s
[                              ] 99/6978, 7.1 task/s, elapsed: 14s, ETA:   969s
[                             ] 100/6978, 7.1 task/s, elapsed: 14s, ETA:   968s
[                             ] 101/6978, 7.1 task/s, elapsed: 14s, ETA:   967s
[                             ] 102/6978, 7.1 task/s, elapsed: 14s, ETA:   966s
[                             ] 103/6978, 7.1 task/s, elapsed: 14s, ETA:   965s
[                             ] 104/6978, 7.1 task/s, elapsed: 15s, ETA:   966s
[                             ] 105/6978, 7.1 task/s, elapsed: 15s, ETA:   965s
[                             ] 106/6978, 7.1 task/s, elapsed: 15s, ETA:   965s
[                             ] 107/6978, 7.1 task/s, elapsed: 15s, ETA:   965s
[                             ] 108/6978, 7.1 task/s, elapsed: 15s, ETA:   964s
[                             ] 109/6978, 7.1 task/s, elapsed: 15s, ETA:   963s
[                             ] 110/6978, 7.1 task/s, elapsed: 15s, ETA:   962s
[                             ] 111/6978, 7.1 task/s, elapsed: 16s, ETA:   961s
[                             ] 112/6978, 7.2 task/s, elapsed: 16s, ETA:   960s
[                             ] 113/6978, 7.2 task/s, elapsed: 16s, ETA:   959s
[                             ] 114/6978, 7.2 task/s, elapsed: 16s, ETA:   958s
[                             ] 115/6978, 7.2 task/s, elapsed: 16s, ETA:   957s
[                             ] 116/6978, 7.2 task/s, elapsed: 16s, ETA:   957s
[                             ] 117/6978, 7.2 task/s, elapsed: 16s, ETA:   956s
[                             ] 118/6978, 7.2 task/s, elapsed: 16s, ETA:   955s
[                             ] 119/6978, 7.2 task/s, elapsed: 17s, ETA:   953s
[                             ] 120/6978, 7.2 task/s, elapsed: 17s, ETA:   952s
[                             ] 121/6978, 7.2 task/s, elapsed: 17s, ETA:   950s
[                             ] 122/6978, 7.2 task/s, elapsed: 17s, ETA:   948s
[                             ] 123/6978, 7.2 task/s, elapsed: 17s, ETA:   947s
[                             ] 124/6978, 7.3 task/s, elapsed: 17s, ETA:   945s
[                             ] 125/6978, 7.3 task/s, elapsed: 17s, ETA:   943s
[                             ] 126/6978, 7.3 task/s, elapsed: 17s, ETA:   940s
[                             ] 127/6978, 7.3 task/s, elapsed: 17s, ETA:   939s
[                             ] 128/6978, 7.3 task/s, elapsed: 18s, ETA:   937s
[                             ] 129/6978, 7.3 task/s, elapsed: 18s, ETA:   936s
[                             ] 130/6978, 7.3 task/s, elapsed: 18s, ETA:   934s
[                             ] 131/6978, 7.3 task/s, elapsed: 18s, ETA:   932s
[                             ] 132/6978, 7.4 task/s, elapsed: 18s, ETA:   931s
[                             ] 133/6978, 7.4 task/s, elapsed: 18s, ETA:   929s
[                             ] 134/6978, 7.4 task/s, elapsed: 18s, ETA:   928s
[                             ] 135/6978, 7.4 task/s, elapsed: 18s, ETA:   927s
[                             ] 136/6978, 7.4 task/s, elapsed: 18s, ETA:   925s
[                             ] 137/6978, 7.4 task/s, elapsed: 18s, ETA:   924s
[                             ] 138/6978, 7.4 task/s, elapsed: 19s, ETA:   924s
[                             ] 139/6978, 7.4 task/s, elapsed: 19s, ETA:   922s
[                             ] 140/6978, 7.4 task/s, elapsed: 19s, ETA:   920s
[                             ] 141/6978, 7.4 task/s, elapsed: 19s, ETA:   919s
[                             ] 142/6978, 7.5 task/s, elapsed: 19s, ETA:   917s
[                             ] 143/6978, 7.5 task/s, elapsed: 19s, ETA:   915s
[                             ] 144/6978, 7.5 task/s, elapsed: 19s, ETA:   913s
[                             ] 145/6978, 7.5 task/s, elapsed: 19s, ETA:   912s
[                             ] 146/6978, 7.5 task/s, elapsed: 19s, ETA:   911s
[                             ] 147/6978, 7.5 task/s, elapsed: 20s, ETA:   910s
[                             ] 148/6978, 7.5 task/s, elapsed: 20s, ETA:   909s
[                             ] 149/6978, 7.5 task/s, elapsed: 20s, ETA:   907s
[                             ] 150/6978, 7.5 task/s, elapsed: 20s, ETA:   905s
[                             ] 151/6978, 7.5 task/s, elapsed: 20s, ETA:   904s
[                             ] 152/6978, 7.6 task/s, elapsed: 20s, ETA:   903s
[                             ] 153/6978, 7.6 task/s, elapsed: 20s, ETA:   903s
