/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU

[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[                               ] 2/6112, 0.1 task/s, elapsed: 22s, ETA: 68249s
[                               ] 3/6112, 0.1 task/s, elapsed: 22s, ETA: 45677s
[                               ] 4/6112, 0.2 task/s, elapsed: 23s, ETA: 34388s
[                               ] 5/6112, 0.2 task/s, elapsed: 23s, ETA: 27618s
[                               ] 6/6112, 0.3 task/s, elapsed: 23s, ETA: 23104s
[                               ] 7/6112, 0.3 task/s, elapsed: 23s, ETA: 19880s
[                               ] 8/6112, 0.3 task/s, elapsed: 23s, ETA: 17461s
[                               ] 9/6112, 0.4 task/s, elapsed: 23s, ETA: 15582s
[                              ] 10/6112, 0.4 task/s, elapsed: 23s, ETA: 14077s
[                              ] 11/6112, 0.5 task/s, elapsed: 23s, ETA: 12845s
[                              ] 12/6112, 0.5 task/s, elapsed: 23s, ETA: 11819s
[                              ] 13/6112, 0.6 task/s, elapsed: 23s, ETA: 10951s
[                              ] 14/6112, 0.6 task/s, elapsed: 23s, ETA: 10207s
[                              ] 15/6112, 0.6 task/s, elapsed: 24s, ETA:  9562s
[                              ] 16/6112, 0.7 task/s, elapsed: 24s, ETA:  8997s
[                              ] 17/6112, 0.7 task/s, elapsed: 24s, ETA:  8499s
[                              ] 18/6112, 0.8 task/s, elapsed: 24s, ETA:  8057s
[                              ] 19/6112, 0.8 task/s, elapsed: 24s, ETA:  7662s
[                              ] 20/6112, 0.8 task/s, elapsed: 24s, ETA:  7305s
[                              ] 21/6112, 0.9 task/s, elapsed: 24s, ETA:  6983s
[                              ] 22/6112, 0.9 task/s, elapsed: 24s, ETA:  6689s
[                              ] 23/6112, 0.9 task/s, elapsed: 24s, ETA:  6422s
[                              ] 24/6112, 1.0 task/s, elapsed: 24s, ETA:  6177s
[                              ] 25/6112, 1.0 task/s, elapsed: 24s, ETA:  5951s
[                              ] 26/6112, 1.1 task/s, elapsed: 25s, ETA:  5742s
[                              ] 27/6112, 1.1 task/s, elapsed: 25s, ETA:  5549s
[                              ] 28/6112, 1.1 task/s, elapsed: 25s, ETA:  5370s
[                              ] 29/6112, 1.2 task/s, elapsed: 25s, ETA:  5203s
[                              ] 30/6112, 1.2 task/s, elapsed: 25s, ETA:  5049s
[                              ] 31/6112, 1.2 task/s, elapsed: 25s, ETA:  4904s
[                              ] 32/6112, 1.3 task/s, elapsed: 25s, ETA:  4767s
[                              ] 33/6112, 1.3 task/s, elapsed: 25s, ETA:  4639s
[                              ] 34/6112, 1.3 task/s, elapsed: 25s, ETA:  4518s
[                              ] 35/6112, 1.4 task/s, elapsed: 25s, ETA:  4404s
[                              ] 36/6112, 1.4 task/s, elapsed: 25s, ETA:  4296s
[                              ] 37/6112, 1.4 task/s, elapsed: 26s, ETA:  4195s
[                              ] 38/6112, 1.5 task/s, elapsed: 26s, ETA:  4098s
[                              ] 39/6112, 1.5 task/s, elapsed: 26s, ETA:  4007s
[                              ] 40/6112, 1.5 task/s, elapsed: 26s, ETA:  3920s
[                              ] 41/6112, 1.6 task/s, elapsed: 26s, ETA:  3837s
[                              ] 42/6112, 1.6 task/s, elapsed: 26s, ETA:  3759s
[                              ] 43/6112, 1.6 task/s, elapsed: 26s, ETA:  3684s
[                              ] 44/6112, 1.7 task/s, elapsed: 26s, ETA:  3612s
[                              ] 45/6112, 1.7 task/s, elapsed: 26s, ETA:  3544s
[                              ] 46/6112, 1.7 task/s, elapsed: 26s, ETA:  3478s
[                              ] 47/6112, 1.8 task/s, elapsed: 26s, ETA:  3416s
[                              ] 48/6112, 1.8 task/s, elapsed: 27s, ETA:  3355s
[                              ] 49/6112, 1.8 task/s, elapsed: 27s, ETA:  3298s
[                              ] 50/6112, 1.9 task/s, elapsed: 27s, ETA:  3242s
[                              ] 51/6112, 1.9 task/s, elapsed: 27s, ETA:  3189s
[                              ] 52/6112, 1.9 task/s, elapsed: 27s, ETA:  3138s
[                              ] 53/6112, 2.0 task/s, elapsed: 27s, ETA:  3089s
[                              ] 54/6112, 2.0 task/s, elapsed: 27s, ETA:  3042s
[                              ] 55/6112, 2.0 task/s, elapsed: 27s, ETA:  2996s
[                              ] 56/6112, 2.1 task/s, elapsed: 27s, ETA:  2952s
[                              ] 57/6112, 2.1 task/s, elapsed: 27s, ETA:  2910s
[                              ] 58/6112, 2.1 task/s, elapsed: 27s, ETA:  2868s
[                              ] 59/6112, 2.1 task/s, elapsed: 28s, ETA:  2829s
[                              ] 60/6112, 2.2 task/s, elapsed: 28s, ETA:  2790s
[                              ] 61/6112, 2.2 task/s, elapsed: 28s, ETA:  2753s
[                              ] 62/6112, 2.2 task/s, elapsed: 28s, ETA:  2717s
[                              ] 63/6112, 2.3 task/s, elapsed: 28s, ETA:  2683s
[                              ] 64/6112, 2.3 task/s, elapsed: 28s, ETA:  2649s
[                              ] 65/6112, 2.3 task/s, elapsed: 28s, ETA:  2617s
[                              ] 66/6112, 2.3 task/s, elapsed: 28s, ETA:  2585s
[                              ] 67/6112, 2.4 task/s, elapsed: 28s, ETA:  2554s
[                              ] 68/6112, 2.4 task/s, elapsed: 28s, ETA:  2525s
[                              ] 69/6112, 2.4 task/s, elapsed: 28s, ETA:  2496s
[                              ] 70/6112, 2.4 task/s, elapsed: 29s, ETA:  2468s
[                              ] 71/6112, 2.5 task/s, elapsed: 29s, ETA:  2440s
[                              ] 72/6112, 2.5 task/s, elapsed: 29s, ETA:  2414s
[                              ] 73/6112, 2.5 task/s, elapsed: 29s, ETA:  2388s
[                              ] 74/6112, 2.6 task/s, elapsed: 29s, ETA:  2362s
[                              ] 75/6112, 2.6 task/s, elapsed: 29s, ETA:  2338s
[                              ] 76/6112, 2.6 task/s, elapsed: 29s, ETA:  2314s
[                              ] 77/6112, 2.6 task/s, elapsed: 29s, ETA:  2291s
[                              ] 78/6112, 2.7 task/s, elapsed: 29s, ETA:  2268s
[                              ] 79/6112, 2.7 task/s, elapsed: 29s, ETA:  2246s
[                              ] 80/6112, 2.7 task/s, elapsed: 30s, ETA:  2225s
[                              ] 81/6112, 2.7 task/s, elapsed: 30s, ETA:  2204s
[                              ] 82/6112, 2.8 task/s, elapsed: 30s, ETA:  2183s
[                              ] 83/6112, 2.8 task/s, elapsed: 30s, ETA:  2164s
[                              ] 84/6112, 2.8 task/s, elapsed: 30s, ETA:  2144s
[                              ] 85/6112, 2.8 task/s, elapsed: 30s, ETA:  2125s
[                              ] 86/6112, 2.9 task/s, elapsed: 30s, ETA:  2107s
[                              ] 87/6112, 2.9 task/s, elapsed: 30s, ETA:  2088s
[                              ] 88/6112, 2.9 task/s, elapsed: 30s, ETA:  2070s
[                              ] 89/6112, 2.9 task/s, elapsed: 30s, ETA:  2053s
[                              ] 90/6112, 3.0 task/s, elapsed: 30s, ETA:  2036s
[                              ] 91/6112, 3.0 task/s, elapsed: 31s, ETA:  2019s
[                              ] 92/6112, 3.0 task/s, elapsed: 31s, ETA:  2003s
[                              ] 93/6112, 3.0 task/s, elapsed: 31s, ETA:  1987s
[                              ] 94/6112, 3.1 task/s, elapsed: 31s, ETA:  1972s
[                              ] 95/6112, 3.1 task/s, elapsed: 31s, ETA:  1957s
[                              ] 96/6112, 3.1 task/s, elapsed: 31s, ETA:  1942s
[                              ] 97/6112, 3.1 task/s, elapsed: 31s, ETA:  1927s
[                              ] 98/6112, 3.1 task/s, elapsed: 31s, ETA:  1913s
[                              ] 99/6112, 3.2 task/s, elapsed: 31s, ETA:  1899s
[                             ] 100/6112, 3.2 task/s, elapsed: 31s, ETA:  1886s
[                             ] 101/6112, 3.2 task/s, elapsed: 31s, ETA:  1872s
